example,category,subcategories,uniqueGroup,classExclusive,public,countsUp,obtainable,color,icon,text,aisling,description
,Political,"Mileth,Rucesion",,,No,Yes,Yes,White,Person,- Able to Sponsor,NaLyd,How many Aislings you are able to sponsor for poltical positions in your town
,Quest,Sick Child,,,No,No,Yes,Brown,Person,- Aided the Pact of Anaman,SneakySummy,
,Religious,Cail,,,No,No,Yes,White,Priest,- Cail Probate by,EightProbate,
,Religious,Cail,Temple Rank,,No,No,Yes,White,Priest,- Cail Worshipper by,SmrtDruid,
,Religious,Ceannlaidir,,,No,No,Yes,White,Priest,- Ceannlaidir Probate by,EightProbate,
,Religious,Ceannlaidir,Temple Rank,,No,No,Yes,White,Priest,- Ceannlaidir Worshipper by,Smash,
,Religious,Deoch,,,No,No,Yes,White,Priest,- Deoch Probate by,EightProbate,
,Religious,Deoch,Temple Rank,,No,No,Yes,White,Priest,- Deoch Worshipper by,BeagAthar,
,Religious,Fiosachd,,,No,No,Yes,White,Priest,- Fiosachd Probate by,EightProbate,
,Religious,Fiosachd,Temple Rank,,No,No,Yes,White,Priest,- Fiosachd Worshipper by,MarioKart,
,Religious,Glioca,,,No,No,Yes,White,Priest,- Glioca Probate by,WisJunk,
,Religious,Glioca,Temple Rank,,No,No,Yes,White,Priest,- Glioca Worshipper by,SmrtGlad,
,Religious,Gramail,,,No,No,Yes,White,Priest,- Gramail Probate by,EightProbate,
,Religious,Gramail,Temple Rank,,No,No,Yes,White,Priest,- Gramail Worshipper by,ShockyShock,
,Class,Monk,,Yes,No,Yes,Yes,White,Monk,- Initiated Monk,Punch,Help an Aisling join the Monk class
,Class,Priest,,Yes,No,Yes,Yes,White,Priest,- Initiated Priest,Darkrai,Help an Aisling join the Priest class
,Class,Rogue,,Yes,No,Yes,Yes,White,Rogue,- Initiated Rogue,Dylanlan,Help an Aisling join the Rogue class
,Class,Warrior,,Yes,No,Yes,Yes,White,Warrior,- Initiated Warrior,Onix,
,Class,Wizard,,Yes,No,Yes,Yes,White,Wizard,- Initiated Wizard,NaLyd,Help an Aisling join the Wizard class
,Class,"Rogue,Warrior",,Yes,No,Yes,Yes,White,Rogue,- Involved in Blade Smithing,Dylanlan,Successfully smith a blade to increase its quality
,Class,Rogue,,Yes,No,Yes,Yes,White,Rogue,- Involved in Gem Polishing,Dylanlan,Successfully polish a gem to increase its quality
,Class,Archer,,Yes,No,No,Yes,White,Person,- Learned Archer AB40 Skill/Spell,Dylanlan,Learn an Archer AB40 skill/spell from Aman Jungle
,Class,Archer,,Yes,No,No,Yes,White,Person,- Learned Archer AB50 Skill/Spell,Dylanlan,Learn an Archer AB50 skill/spell from Aman Jungle
,Class,Archer,,Yes,No,No,Yes,White,Person,- Learned Archer AB60 Skill/Spell,Dylanlan,Learn an Archer AB60 skill/spell from Aman Jungle
,Class,Archer,,Yes,No,No,Yes,White,Person,- Learned Archer AB99 Skill/Spell,Dylanlan,
,Class,Bard,,Yes,No,No,Yes,White,Person,- Learned Bard AB40 Skill/Spell,Salgar,
,Class,Bard,,Yes,No,No,Yes,White,Person,- Learned Bard AB50 Skill/Spell,Salgar,
,Class,Bard,,Yes,No,No,Yes,White,Person,- Learned Bard AB60 Skill/Spell,Salgar,
,Class,Bard,,Yes,No,No,Yes,White,Person,- Learned Bard AB99 Skill/Spell,SradGar,
,Class,Druid,,Yes,No,No,Yes,White,Person,- Learned Druid AB40 Skill/Spell,Machamp,
,Class,Druid,,Yes,No,No,Yes,White,Person,- Learned Druid AB50 Skill/Spell,Machamp,
,Class,Druid,,Yes,No,No,Yes,White,Person,- Learned Druid AB60 Skill/Spell,Machamp,
,Class,Gladiator,,Yes,No,No,Yes,White,Person,- Learned Gladiator AB40 Skill/Spell,DeAtomizer,
,Class,Gladiator,,Yes,No,No,Yes,White,Person,- Learned Gladiator AB50 Skill/Spell,DeAtomizer,
,Class,Gladiator,,Yes,No,No,Yes,White,Person,- Learned Gladiator AB60 Skill/Spell,DeAtomizer,
,Class,Summoner,,Yes,No,No,Yes,White,Person,- Learned Lyliac Plant at AB30,Waluigi,
,Class,Summoner,,Yes,No,No,Yes,White,Person,- Learned Lyliac Vineyard at AB30,NaLyd,"Learn the Lyliac Vineyard spell from Aman Jungle, as a Pure Summoner"
,Class,Medenian,,Yes,No,No,Yes,White,Person,- Learned Stone Skin at AB30,Machamp,
,Class,Summoner,,Yes,No,No,Yes,White,Person,- Learned Summoner AB40 Skill/Spell,Deoxys,
,Class,Summoner,,Yes,No,No,Yes,White,Person,- Learned Summoner AB50 Skill/Spell,NaLyd,Learn a Summoner AB50 skill/spell from Aman Jungle
,Class,Summoner,,Yes,No,No,Yes,White,Person,- Learned Summoner AB60 Skill/Spell,NaLyd,Learn a Summoner AB60 skill/spell from Aman Jungle
,Religious,Luathas,,,No,No,Yes,White,Priest,- Luathas Probate by,EightProbate,
,Religious,Luathas,Temple Rank,,No,No,Yes,White,Priest,- Luathas Worshipper by,SmrtArcher,
,Guild,Coup d'etat,,,No,Yes,Yes,White,Person,- Plans coup d'etat of,"(b0b_0001 on discord, their mogue)",
,Religious,Heresy,,,No,Yes,Yes,White,Priest,- Plans heresy on,SneakySummy,
,Political,"Mileth,Rucesion",,,No,Yes,Yes,White,Person,- Political Clout,NaLyd,
,Quest,Fisk,,,No,Yes,Yes,White,Person,- Reputable,Dylanlan,Complete the Fisk's Secret quest without telling the secret. Also obtained from the one-time Wishing for Pudgy's Health event
,Religious,Sgrios,,,No,No,Yes,White,Priest,- Sgrios Probate by,EightProbate,
,Religious,Sgrios,Temple Rank,,No,No,Yes,White,Priest,- Sgrios Worshipper by,Dylanlan,Joined the Sgrios religion with help from another Aisling
,College,Artist,,,No,No,Yes,Blue,Person,- Tentative Aisling Artist,BioMagus,
,College,Bard,,,No,No,Yes,Blue,Person,- Tentative Aisling Bard,Moogle,
,College,Historian,,,No,No,Yes,Blue,Person,- Tentative Aisling Historian,Ramanayan,
,College,Lore Keeper,,,No,No,Yes,Blue,Person,- Tentative Aisling Lore Keeper,NaLyd,
,College,Persona,,,No,No,Yes,Blue,Person,- Tentative Aisling Persona,BioMagus,
,College,Philosopher,,,No,No,Yes,Blue,Person,- Tentative Aisling Philosopher,Wormtongue,
,College,Artist,,,No,No,Yes,Blue,Person,- Tentative Clave Artist,Mayheart,
,College,Bard,,,No,No,Yes,Blue,Person,- Tentative Clave Bard,Kedian,
,College,Historian,,,No,No,Yes,Blue,Person,- Tentative Clave Historian,Ramanayan,
,College,Lore Keeper,,,No,No,Yes,Blue,Person,- Tentative Clave Lore Keeper,Vamistle,
,College,Memory,,,No,No,Yes,Blue,Person,- Tentative Clave Memory,Iglis,"A tentative legend mark to be replaced by an actual Clave Memory mark. Awarded for ranking 2nd, 3rd, or 4th in the Memory of the Cycle contest from 2025: https://novus-imperia.com/college/2025.htm"
,College,Persona,,,No,No,Yes,Blue,Person,- Tentative Clave Persona,Mayheart,
,College,Philosopher,,,No,No,Yes,Blue,Person,- Tentative Clave Philosopher,Tleilandrek,
,College,Artist,,,No,No,Yes,Blue,Person,- Tentative Kingdom Artist,Carnaugh,
,College,Bard,,,No,No,Yes,Blue,Person,- Tentative Kingdom Bard,BioMagus,
,College,Historian,,,No,No,Yes,Blue,Person,- Tentative Kingdom Historian,Nadja,
,College,Lore Keeper,,,No,No,Yes,Blue,Person,- Tentative Kingdom Lore Keeper,Brittany,
,College,Memory,,,No,No,No,Blue,Person,- Tentative Kingdom Memory,NaLyd,An invalid legend mark which is not redeemable for an actual Kingdom Memory mark. Kru made a mistake when trying to give a Tentative Village legend mark
,College,Persona,,,No,No,Yes,Blue,Person,- Tentative Kingdom Persona,Ponder,
,College,Philosopher,,,No,No,Yes,Blue,Person,- Tentative Kingdom Philosopher,Inuyoko,
,College,Garment,,,No,Yes,Yes,Blue,Person,- Tentative Noble Garment,NaLyd,
,College,Artist,,,No,No,Yes,Blue,Person,- Tentative Village Artist,BioMagus,
